具有情绪记忆功能的智能交互式电子桌宠

本项目旨在基于ESP32开发一个具备情感交互能力的智能桌面机器人。它不仅能-通过语音和手机APP执行指令，更核心的创新在于内置了一套情绪与亲密度系统，使其能够根据互动记忆产生不同的情绪状态和行为反馈，从而从一个执行命令的机器，升级为一个有个性、会成长的电子伙伴。

主要功能模块
1. 情绪记忆与自主行为系统
· 情绪状态管理：内置开心、低落、疲惫等情绪状态，并会随时间变化。
· 亲密度成长：记录互动，提升亲密度等级，解锁更积极的响应和特殊动作。
· 自主行为：根据自身情绪和精力状态，自主触发如玩耍、睡觉、寻求关注等行为。
2. 多模态交互控制
· 语音交互：通过麦克风接收指令，经云端AI处理后可语音对话并执行动作。
· 手机APP控制：通过Wi-Fi和MQTT协议，远程控制桌宠并查看其状态。
3. 实体动作执行系统
· 舵机运动：完成前进、跳舞、伸懒腰等丰富动作。
· 超声波避障：在“自由活动”模式下实现自动避障。
4. 情感化反馈系统
· OLED表情显示：屏幕上实时显示与当前情绪和动作配套的丰富表情。
· 情绪化语音反馈：根据情绪状态，改变语音回应的语调和内容。
